text@vei1976f	@vei1976f	6.476	14.995	ммм ну вот сейчас наверное / сорок // года / три назад может быть // да я вообще на самом деле только щас стала думать о том что я красивая //
words@vei1976f	@vei1976f	140.458	140.568	потому
words@vei1976f	@vei1976f	140.568	140.684	что
words@vei1976f	@vei1976f	140.684	140.923	зритель
words@vei1976f	@vei1976f	140.923	140.983	же
words@vei1976f	@vei1976f	140.983	141.847	воспринимает
words@vei1976f	@vei1976f	141.847	142.083	э
words@vei1976f	@vei1976f	142.083	142.279	это
words@vei1976f	@vei1976f	142.279	142.491	м
words@vei1976f	@vei1976f	142.491	142.614	не
words@vei1976f	@vei1976f	142.614	142.847	как
words@vei1976f	@vei1976f	142.847	143.162	это
words@vei1976f	@vei1976f	143.162	143.358	те
words@vei1976f	@vei1976f	143.358	143.657	части
words@vei1976f	@vei1976f	143.657	144.495	дублёра
words@vei1976f	@vei1976f	144.495	144.661	зритель
words@vei1976f	@vei1976f	144.661	144.87	же
words@vei1976f	@vei1976f	144.87	145.441	воспринимает
words@vei1976f	@vei1976f	145.441	145.694	это
words@vei1976f	@vei1976f	145.694	145.883	как
words@vei1976f	@vei1976f	145.883	146.249	твои
words@vei1976f	@vei1976f	146.249	146.883	части
words@vei1976f	@vei1976f	146.883	147.247	но
words@vei1976f	@vei1976f	147.247	147.455	э
words@vei1976f	@vei1976f	147.455	147.657	там
words@vei1976f	@vei1976f	147.657	148.186	дело
words@vei1976f	@vei1976f	148.186	148.265	в
words@vei1976f	@vei1976f	148.265	148.448	том
words@vei1976f	@vei1976f	148.448	148.507	у
words@vei1976f	@vei1976f	148.507	148.643	меня
words@vei1976f	@vei1976f	148.643	148.861	была
words@vei1976f	@vei1976f	148.861	149.232	тоже
words@vei1976f	@vei1976f	149.232	149.668	однажды
words@vei1976f	@vei1976f	149.668	150.183	история
words@vei1976f	@vei1976f	150.183	150.384	когда
words@vei1976f	@vei1976f	150.384	150.853	мне
words@vei1976f	@vei1976f	150.853	151.301	прислали
words@vei1976f	@vei1976f	151.301	151.725	сценарий
words@vei1976f	@vei1976f	151.725	151.991	и
words@vei1976f	@vei1976f	151.991	152.337	я
words@vei1976f	@vei1976f	152.337	152.71	ужасно
words@vei1976f	@vei1976f	152.71	152.967	его
words@vei1976f	@vei1976f	152.967	153.747	ждала
words@vei1976f	@vei1976f	153.747	154.144	и
words@vei1976f	@vei1976f	154.144	154.592	ужасно
words@vei1976f	@vei1976f	154.592	155.666	хотела
words@vei1976f	@vei1976f	155.666	156.684	ммм
words@vei1976f	@vei1976f	156.684	157.425	и
words@vei1976f	@vei1976f	157.425	158.409	у
words@vei1976f	@vei1976f	158.409	158.662	и
words@vei1976f	@vei1976f	158.662	159.017	такая
words@vei1976f	@vei1976f	159.017	159.372	ещё
words@vei1976f	@vei1976f	159.372	159.865	д
words@vei1976f	@vei1976f	159.865	160.084	до
words@vei1976f	@vei1976f	160.084	160.245	того
words@vei1976f	@vei1976f	160.245	160.363	как
words@vei1976f	@vei1976f	160.363	160.576	получила
words@vei1976f	@vei1976f	160.576	160.735	этот
words@vei1976f	@vei1976f	160.735	161.127	сценарий
words@vei1976f	@vei1976f	161.127	161.871	сидела
words@vei1976f	@vei1976f	161.871	161.977	и
words@vei1976f	@vei1976f	161.977	162.762	думала
words@vei1976f	@vei1976f	162.762	163.223	господи
words@vei1976f	@vei1976f	163.223	163.487	господи
words@vei1976f	@vei1976f	163.487	163.658	я
words@vei1976f	@vei1976f	163.658	163.803	так
words@vei1976f	@vei1976f	163.803	164.025	хочу
words@vei1976f	@vei1976f	164.025	164.509	какой-нибудь
words@vei1976f	@vei1976f	164.509	164.993	классный
words@vei1976f	@vei1976f	164.993	165.639	сценарий
words@vei1976f	@vei1976f	165.639	165.901	так
words@vei1976f	@vei1976f	165.901	166.213	хочу
words@vei1976f	@vei1976f	166.213	166.453	чтобы
words@vei1976f	@vei1976f	166.453	166.841	было
words@vei1976f	@vei1976f	166.841	167.29	что-то
words@vei1976f	@vei1976f	167.29	168.124	что-то
words@vei1976f	@vei1976f	168.124	168.308	что
words@vei1976f	@vei1976f	168.308	168.416	так
words@vei1976f	@vei1976f	168.416	168.78	давно
words@vei1976f	@vei1976f	168.78	169.144	ничего
words@vei1976f	@vei1976f	169.144	169.508	интересного
words@vei1976f	@vei1976f	169.508	169.872	и
words@vei1976f	@vei1976f	169.872	170.008	вдруг
words@vei1976f	@vei1976f	170.008	170.191	мне
words@vei1976f	@vei1976f	170.191	170.607	присылает
words@vei1976f	@vei1976f	170.607	172.277	режиссёр
words@vei1976f	@vei1976f	172.277	172.514	можно
words@vei1976f	@vei1976f	172.514	172.621	не
words@vei1976f	@vei1976f	172.621	172.843	буду
words@vei1976f	@vei1976f	172.843	173.03	говорить
words@vei1976f	@vei1976f	173.03	173.199	его
words@vei1976f	@vei1976f	173.199	173.563	фамилию
words@vei1976f	@vei1976f	173.563	174.939	но
words@vei1976f	@vei1976f	174.939	175.08	присылает
words@vei1976f	@vei1976f	175.08	175.438	мне
words@vei1976f	@vei1976f	175.438	176.466	сценарий
words@vei1976f	@vei1976f	176.466	176.517	и
words@vei1976f	@vei1976f	176.517	176.734	говорит
words@vei1976f	@vei1976f	176.734	176.903	так
words@vei1976f	@vei1976f	176.903	177.585	почитай
words@vei1976f	@vei1976f	177.585	177.731	но
words@vei1976f	@vei1976f	177.731	177.891	ничего
words@vei1976f	@vei1976f	177.891	178.086	сразу
words@vei1976f	@vei1976f	178.086	178.197	мне
words@vei1976f	@vei1976f	178.197	178.299	не
words@vei1976f	@vei1976f	178.299	179.248	говори
words@vei1976f	@vei1976f	179.248	179.968	просто
words@vei1976f	@vei1976f	179.968	180.256	чуть
words@vei1976f	@vei1976f	180.256	180.61	поживи
words@vei1976f	@vei1976f	180.61	180.682	с
words@vei1976f	@vei1976f	180.682	181.526	этим
words@vei1976f	@vei1976f	181.526	181.686	я
words@vei1976f	@vei1976f	181.686	182.042	читаю
words@vei1976f	@vei1976f	182.042	182.119	и
words@vei1976f	@vei1976f	182.119	182.379	понимаю
words@vei1976f	@vei1976f	182.379	182.648	что
words@vei1976f	@vei1976f	182.648	182.928	героиня
words@vei1976f	@vei1976f	182.928	183.119	всё
words@vei1976f	@vei1976f	183.119	183.383	время
words@vei1976f	@vei1976f	183.383	184.091	голая
words@vei1976f	@vei1976f	184.091	184.375	и
words@vei1976f	@vei1976f	184.375	184.741	я
words@vei1976f	@vei1976f	184.741	184.972	сказала
words@vei1976f	@vei1976f	184.972	185.062	я
words@vei1976f	@vei1976f	185.062	185.136	не
words@vei1976f	@vei1976f	185.136	186.483	могу
words@vei1976f	@vei1976f	186.483	186.646	он
words@vei1976f	@vei1976f	186.646	186.752	мне
words@vei1976f	@vei1976f	186.752	186.997	сказал
words@vei1976f	@vei1976f	186.997	187.255	ну
words@vei1976f	@vei1976f	187.255	187.36	ч
words@vei1976f	@vei1976f	187.36	187.388	что
words@vei1976f	@vei1976f	187.388	187.769	за
words@vei1976f	@vei1976f	187.769	188.303	ерунда
words@vei1976f	@vei1976f	188.303	188.507	вообще
words@vei1976f	@vei1976f	188.507	188.648	какой
words@vei1976f	@vei1976f	188.648	188.843	то
words@vei1976f	@vei1976f	188.843	189.926	бред
words@vei1976f	@vei1976f	189.926	190.628	ну
words@vei1976f	@vei1976f	190.628	190.879	хочешь
words@vei1976f	@vei1976f	190.879	191.016	мы
words@vei1976f	@vei1976f	191.016	191.129	все
words@vei1976f	@vei1976f	191.129	192.691	разденемся
words@vei1976f	@vei1976f	192.691	192.849	на
words@vei1976f	@vei1976f	192.849	193.125	площадке
words@vei1976f	@vei1976f	193.125	193.401	будут
words@vei1976f	@vei1976f	193.401	193.679	все
words@vei1976f	@vei1976f	193.679	194.459	голые
words@vei1976f	@vei1976f	194.459	194.549	что
words@vei1976f	@vei1976f	194.549	194.91	тебя
words@vei1976f	@vei1976f	194.91	196.209	смущает
words@vei1976f	@vei1976f	196.209	196.381	говорю
words@vei1976f	@vei1976f	196.381	196.465	я
words@vei1976f	@vei1976f	196.465	196.695	не
words@vei1976f	@vei1976f	196.695	196.869	могу
words@vei1976f	@vei1976f	196.869	197.104	вообще
words@vei1976f	@vei1976f	197.104	197.593	я
words@vei1976f	@vei1976f	197.593	197.797	ну
words@vei1976f	@vei1976f	197.797	197.946	не
words@vei1976f	@vei1976f	197.946	198.47	могу
words@vei1976f	@vei1976f	198.47	198.624	ну
words@vei1976f	@vei1976f	198.624	198.731	не
words@vei1976f	@vei1976f	198.731	199.184	понимаю
words@vei1976f	@vei1976f	199.184	200.266	как
words@vei1976f	@vei1976f	200.266	200.485	ну
words@vei1976f	@vei1976f	200.485	200.59	потом
words@vei1976f	@vei1976f	200.59	200.659	я
words@vei1976f	@vei1976f	200.659	200.785	все
words@vei1976f	@vei1976f	200.785	201.544	думала
words@vei1976f	@vei1976f	201.544	201.91	вот
words@vei1976f	@vei1976f	201.91	202.041	у
words@vei1976f	@vei1976f	202.041	202.288	меня
words@vei1976f	@vei1976f	202.288	202.345	не
words@vei1976f	@vei1976f	202.345	202.428	очень
words@vei1976f	@vei1976f	202.428	203.014	красиво
words@vei1976f	@vei1976f	203.014	203.505	здесь
words@vei1976f	@vei1976f	203.505	203.669	не
words@vei1976f	@vei1976f	203.669	203.787	очень
words@vei1976f	@vei1976f	203.787	204.343	красиво
words@vei1976f	@vei1976f	204.343	205.257	там
words@vei1976f	@vei1976f	205.257	205.565	какой
words@vei1976f	@vei1976f	205.565	206.246	бред
words@vei1976f	@vei1976f	206.246	206.78	почему
words@vei1976f	@vei1976f	206.78	206.98	как
words@vei1976f	@vei1976f	206.98	207.11	я
words@vei1976f	@vei1976f	207.11	207.274	буду
words@vei1976f	@vei1976f	207.274	207.458	потом
words@vei1976f	@vei1976f	207.458	207.971	смущаться
words@vei1976f	@vei1976f	207.971	208.388	видеть
words@vei1976f	@vei1976f	208.388	208.871	это
words@vei1976f	@vei1976f	208.871	209.004	на
words@vei1976f	@vei1976f	209.004	209.397	экране
words@vei1976f	@vei1976f	209.397	209.445	и
words@vei1976f	@vei1976f	209.445	209.694	думать
words@vei1976f	@vei1976f	209.694	209.924	боже
words@vei1976f	@vei1976f	209.924	210.044	я
words@vei1976f	@vei1976f	210.044	210.266	такая
words@vei1976f	@vei1976f	210.266	211.037	страшная
words@vei1976f	@vei1976f	211.037	211.18	и
words@vei1976f	@vei1976f	211.18	211.29	это
words@vei1976f	@vei1976f	211.29	211.45	все
words@vei1976f	@vei1976f	211.45	211.957	видят
words@vei1976f	@vei1976f	211.957	213.31	теперь
words@vei1976f	@vei1976f	213.31	213.436	а
words@vei1976f	@vei1976f	213.436	213.589	щас
words@vei1976f	@vei1976f	213.589	213.689	я
words@vei1976f	@vei1976f	213.689	213.784	вдруг
words@vei1976f	@vei1976f	213.784	214.124	стала
words@vei1976f	@vei1976f	214.124	214.616	красивая
words@vei1976f	@vei1976f	214.616	214.702	и
words@vei1976f	@vei1976f	214.702	215.31	теперь
words@vei1976f	@vei1976f	215.31	215.503	можно
words@vei1976f	@vei1976f	215.503	216.008	всем
words@vei1976f	@vei1976f	216.008	218.046	показать
words@vei1976f	@vei1976f	222.274	222.57	ой
words@vei1976f	@vei1976f	222.57	222.684	я
words@vei1976f	@vei1976f	222.684	222.805	еще
words@vei1976f	@vei1976f	222.805	223.341	знаешь
words@vei1976f	@vei1976f	223.341	223.491	э
words@vei1976f	@vei1976f	223.491	223.624	это
words@vei1976f	@vei1976f	223.624	224.498	тоже
words@vei1976f	@vei1976f	224.498	225.278	ммм
words@vei1976f	@vei1976f	225.278	225.647	наверное
words@vei1976f	@vei1976f	225.647	225.779	в
words@vei1976f	@vei1976f	225.779	226.097	сорок
words@vei1976f	@vei1976f	226.097	227.077	появилось
words@vei1976f	@vei1976f	227.077	227.626	аа
words@vei1976f	@vei1976f	227.626	227.768	я
words@vei1976f	@vei1976f	227.768	227.846	еще
words@vei1976f	@vei1976f	227.846	228.209	всегда
words@vei1976f	@vei1976f	228.209	230.051	думала
words@vei1976f	@vei1976f	230.051	231.009	что
words@vei1976f	@vei1976f	231.009	231.883	это
words@vei1976f	@vei1976f	231.883	232.549	прям
words@vei1976f	@vei1976f	232.549	232.691	тоже
words@vei1976f	@vei1976f	232.691	232.931	была
words@vei1976f	@vei1976f	232.931	233.051	моя
words@vei1976f	@vei1976f	233.051	233.602	навящевая
words@vei1976f	@vei1976f	233.602	233.958	идея
words@vei1976f	@vei1976f	233.958	234.727	такая
words@vei1976f	@vei1976f	234.727	234.817	что
words@vei1976f	@vei1976f	234.817	234.863	я
words@vei1976f	@vei1976f	234.863	235.907	такой
words@vei1976f	@vei1976f	235.907	236.362	вид
words@vei1976f	@vei1976f	236.362	237.639	шарлатана
words@vei1976f	@vei1976f	237.639	237.729	что
words@vei1976f	@vei1976f	237.729	237.873	я
words@vei1976f	@vei1976f	237.873	238.155	как-то
words@vei1976f	@vei1976f	238.155	238.299	так
words@vei1976f	@vei1976f	238.299	238.51	всех
words@vei1976f	@vei1976f	238.51	242.12	обманула
words@vei1976f	@vei1976f	242.12	243.204	да
words@vei1976f	@vei1976f	243.204	243.333	да
words@vei1976f	@vei1976f	243.333	244.007	так
words@vei1976f	@vei1976f	244.007	244.996	называется
words@vei1976f	@vei1976f	244.996	245.135	как
words@vei1976f	@vei1976f	245.135	245.281	я
words@vei1976f	@vei1976f	245.281	245.475	так
words@vei1976f	@vei1976f	245.475	245.709	всех
words@vei1976f	@vei1976f	245.709	246.287	обманула
words@vei1976f	@vei1976f	246.287	246.684	чудесным
words@vei1976f	@vei1976f	246.684	248.85	образом
words@vei1976f	@vei1976f	248.85	248.915	что
words@vei1976f	@vei1976f	248.915	249.224	все
words@vei1976f	@vei1976f	249.224	249.533	думают
words@vei1976f	@vei1976f	249.533	249.842	что
words@vei1976f	@vei1976f	249.842	250.154	я
words@vei1976f	@vei1976f	253.643	253.826	даже
words@vei1976f	@vei1976f	253.826	253.962	не
words@vei1976f	@vei1976f	253.962	254.139	так
words@vei1976f	@vei1976f	254.139	254.292	давно
words@vei1976f	@vei1976f	254.292	254.447	когда
words@vei1976f	@vei1976f	254.447	254.652	вот
words@vei1976f	@vei1976f	254.652	254.733	вся
words@vei1976f	@vei1976f	254.733	254.852	эта
words@vei1976f	@vei1976f	254.852	255.336	история
words@vei1976f	@vei1976f	255.336	255.667	с
words@vei1976f	@vei1976f	255.667	255.998	эм
words@vei1976f	@vei1976f	255.998	256.442	интернетом
words@vei1976f	@vei1976f	256.442	256.631	так
words@vei1976f	@vei1976f	256.631	257.108	стала
words@vei1976f	@vei1976f	257.108	257.439	явна
words@vei1976f	@vei1976f	257.439	257.77	когда
words@vei1976f	@vei1976f	257.77	258.101	каждый
words@vei1976f	@vei1976f	258.101	258.337	может
words@vei1976f	@vei1976f	258.337	258.668	написать
words@vei1976f	@vei1976f	258.668	258.818	какой
words@vei1976f	@vei1976f	258.818	259.453	то
words@vei1976f	@vei1976f	259.453	259.517	в
words@vei1976f	@vei1976f	259.517	259.709	к
words@vei1976f	@vei1976f	259.709	260.315	комментарий
words@vei1976f	@vei1976f	260.315	260.458	там
words@vei1976f	@vei1976f	260.458	260.535	и
words@vei1976f	@vei1976f	260.535	260.607	что
words@vei1976f	@vei1976f	260.607	260.709	то
words@vei1976f	@vei1976f	260.709	260.857	и
words@vei1976f	@vei1976f	260.857	260.979	тогда
words@vei1976f	@vei1976f	260.979	261.17	можно
words@vei1976f	@vei1976f	261.17	261.664	прочитать
words@vei1976f	@vei1976f	261.664	262.006	да
words@vei1976f	@vei1976f	262.006	262.319	она
words@vei1976f	@vei1976f	262.319	262.973	вообще
words@vei1976f	@vei1976f	262.973	264.097	кусок
words@vei1976f	@vei1976f	264.097	265.195	#пру#
words@vei1976f	@vei1976f	265.195	265.324	что
words@vei1976f	@vei1976f	265.324	265.566	эт
words@vei1976f	@vei1976f	265.566	265.875	кто
words@vei1976f	@vei1976f	265.875	266.467	это
words@vei1976f	@vei1976f	266.467	266.607	да
words@vei1976f	@vei1976f	266.607	266.786	если
words@vei1976f	@vei1976f	266.786	266.886	бы
words@vei1976f	@vei1976f	266.886	267.024	не
words@vei1976f	@vei1976f	267.024	267.31	ее
words@vei1976f	@vei1976f	267.31	267.791	муж
words@vei1976f	@vei1976f	267.791	267.895	да
words@vei1976f	@vei1976f	267.895	268.063	никогда
words@vei1976f	@vei1976f	268.063	268.231	б
words@vei1976f	@vei1976f	268.231	268.435	посмотрите
words@vei1976f	@vei1976f	268.435	268.512	какая
words@vei1976f	@vei1976f	268.512	268.655	она
words@vei1976f	@vei1976f	268.655	269.274	страшная
words@vei1976f	@vei1976f	269.274	269.335	да
words@vei1976f	@vei1976f	269.335	269.458	у
words@vei1976f	@vei1976f	269.458	269.678	нее
words@vei1976f	@vei1976f	269.678	269.78	там
words@vei1976f	@vei1976f	269.78	270.319	это
words@vei1976f	@vei1976f	270.319	270.417	и
words@vei1976f	@vei1976f	270.417	270.494	ты
words@vei1976f	@vei1976f	270.494	270.643	читаешь
words@vei1976f	@vei1976f	270.643	270.759	и
words@vei1976f	@vei1976f	270.759	271.909	думаешь
words@vei1976f	@vei1976f	271.909	272.41	о
words@vei1976f	@vei1976f	272.41	272.522	вот
words@vei1976f	@vei1976f	272.522	272.706	этот
words@vei1976f	@vei1976f	272.706	272.965	чет
words@vei1976f	@vei1976f	272.965	273.099	меня
words@vei1976f	@vei1976f	273.099	276.868	раскусил
words@vei1976f	@vei1976f	276.868	278.263	вот
words@vei1976f	@vei1976f	278.263	278.392	а
words@vei1976f	@vei1976f	278.392	278.501	как
words@vei1976f	@vei1976f	278.501	278.674	то
words@vei1976f	@vei1976f	278.674	278.794	я
words@vei1976f	@vei1976f	278.794	279.112	всех
words@vei1976f	@vei1976f	279.112	280.263	обманула
words@vei1976f	@vei1976f	280.263	280.337	и
words@vei1976f	@vei1976f	280.337	280.451	щас
words@vei1976f	@vei1976f	280.451	280.551	я
words@vei1976f	@vei1976f	280.551	280.727	вот
words@vei1976f	@vei1976f	280.727	281.536	приду
words@vei1976f	@vei1976f	281.536	281.58	и
words@vei1976f	@vei1976f	281.58	281.674	все
words@vei1976f	@vei1976f	281.674	281.935	ждут
words@vei1976f	@vei1976f	281.935	282.061	от
words@vei1976f	@vei1976f	282.061	282.381	меня
words@vei1976f	@vei1976f	282.381	282.516	все
words@vei1976f	@vei1976f	282.516	282.648	ж
words@vei1976f	@vei1976f	282.648	283.228	знают
words@vei1976f	@vei1976f	283.228	283.392	д
words@vei1976f	@vei1976f	283.392	283.832	думают
words@vei1976f	@vei1976f	283.832	284.017	что
words@vei1976f	@vei1976f	284.017	284.099	я
words@vei1976f	@vei1976f	284.099	284.319	такая
words@vei1976f	@vei1976f	284.319	285.187	классная
words@vei1976f	@vei1976f	285.187	285.214	и
words@vei1976f	@vei1976f	285.214	285.26	я
words@vei1976f	@vei1976f	285.26	285.484	щас
words@vei1976f	@vei1976f	285.484	286.133	приду
words@vei1976f	@vei1976f	286.133	286.204	и
words@vei1976f	@vei1976f	286.204	286.358	ничего
words@vei1976f	@vei1976f	286.358	286.454	не
words@vei1976f	@vei1976f	286.454	286.73	смогу
words@vei1976f	@vei1976f	286.73	288.14	сделать
words@vei1976f	@vei1976f	288.14	288.23	и
words@vei1976f	@vei1976f	288.23	288.615	наконец-то
words@vei1976f	@vei1976f	288.615	288.819	все
words@vei1976f	@vei1976f	288.819	289.524	узнают
words@vei1976f	@vei1976f	289.524	291.099	правду
words@vei1976f	@vei1976f	291.099	291.231	и
words@vei1976f	@vei1976f	291.231	291.389	я
words@vei1976f	@vei1976f	291.389	291.485	с
words@vei1976f	@vei1976f	291.485	291.668	вот
words@vei1976f	@vei1976f	291.668	292.504	этим
words@vei1976f	@vei1976f	292.504	292.971	справилась
words@vei1976f	@vei1976f	292.971	293.377	наверное
words@vei1976f	@vei1976f	293.377	293.502	ну
words@vei1976f	@vei1976f	293.502	293.661	не
words@vei1976f	@vei1976f	293.661	293.825	так
words@vei1976f	@vei1976f	293.825	294.636	давно
words@vei1976f	@vei1976f	294.636	294.717	и
words@vei1976f	@vei1976f	294.717	294.79	у
words@vei1976f	@vei1976f	294.79	294.928	меня
words@vei1976f	@vei1976f	294.928	295.353	по-прежнему
words@vei1976f	@vei1976f	295.353	296.008	рефлексия
words@vei1976f	@vei1976f	296.008	296.577	никуда
words@vei1976f	@vei1976f	296.577	296.886	не
words@vei1976f	@vei1976f	296.886	297.299	девается
words@vei1976f	@vei1976f	297.299	297.526	и
words@vei1976f	@vei1976f	297.526	298.003	по-прежнему
words@vei1976f	@vei1976f	298.003	298.233	ты
words@vei1976f	@vei1976f	298.233	298.625	мучаешься
words@vei1976f	@vei1976f	298.625	298.746	и
words@vei1976f	@vei1976f	298.746	298.8	у
words@vei1976f	@vei1976f	298.8	298.994	тебя
words@vei1976f	@vei1976f	298.994	299.108	не
words@vei1976f	@vei1976f	299.108	299.387	получается
words@vei1976f	@vei1976f	299.387	299.492	и
words@vei1976f	@vei1976f	299.492	299.602	ты
words@vei1976f	@vei1976f	299.602	300.128	там
words@vei1976f	@vei1976f	300.128	300.286	я
words@vei1976f	@vei1976f	300.286	300.539	часто
words@vei1976f	@vei1976f	300.539	300.698	очень
words@vei1976f	@vei1976f	300.698	300.802	себе
words@vei1976f	@vei1976f	300.802	301.278	говорю
words@vei1976f	@vei1976f	301.278	301.643	господи
words@vei1976f	@vei1976f	301.643	302.008	ну
words@vei1976f	@vei1976f	302.008	302.242	как…
words@vei1976f	@vei1976f	302.242	302.465	ну
words@vei1976f	@vei1976f	302.465	302.681	какая
words@vei1976f	@vei1976f	302.681	303.172	элементарная
words@vei1976f	@vei1976f	303.172	303.518	вещь
words@vei1976f	@vei1976f	303.518	303.692	почему
words@vei1976f	@vei1976f	303.692	303.785	я
words@vei1976f	@vei1976f	303.785	303.895	не
words@vei1976f	@vei1976f	303.895	304.176	понимаю
words@vei1976f	@vei1976f	304.176	304.419	как
