text@vei1976f	@vei1976f	6.476	14.995	ммм ну вот сейчас наверное / сорок // года / три назад может быть // да я вообще на самом деле только щас стала думать о том что я красивая //
words@vei1976f	@vei1976f	304.419	304.602	ее
words@vei1976f	@vei1976f	304.602	305.071	сделать
words@vei1976f	@vei1976f	305.071	305.231	или
words@vei1976f	@vei1976f	305.231	305.426	потом
words@vei1976f	@vei1976f	305.426	305.69	смотрю
words@vei1976f	@vei1976f	305.69	305.854	кино
words@vei1976f	@vei1976f	305.854	306.025	и
words@vei1976f	@vei1976f	306.025	306.928	думаю
words@vei1976f	@vei1976f	306.928	307.844	ооо
words@vei1976f	@vei1976f	307.844	307.978	почему
words@vei1976f	@vei1976f	307.978	308.126	я
words@vei1976f	@vei1976f	308.126	308.279	не
words@vei1976f	@vei1976f	308.279	308.712	сделала
words@vei1976f	@vei1976f	308.712	309.998	по-другому
words@vei1976f	@vei1976f	309.998	310.216	там
words@vei1976f	@vei1976f	310.216	310.54	что-то
words@vei1976f	@vei1976f	310.54	310.619	эта
words@vei1976f	@vei1976f	310.619	311.021	рефлексия
words@vei1976f	@vei1976f	311.021	311.167	никуда
words@vei1976f	@vei1976f	311.167	311.244	не
words@vei1976f	@vei1976f	311.244	311.75	девается
words@vei1976f	@vei1976f	311.75	311.884	но
words@vei1976f	@vei1976f	311.884	312.003	вот
words@vei1976f	@vei1976f	312.003	312.324	этот
words@vei1976f	@vei1976f	312.324	312.6	комплекс
words@vei1976f	@vei1976f	312.6	313.156	самозванца
words@vei1976f	@vei1976f	313.156	313.433	он
words@vei1976f	@vei1976f	313.433	314.23	как-то
words@vei1976f	@vei1976f	314.23	316.149	заглох
words@vei1976f	@vei1976f	316.149	316.698	подзатих
words@vei1976f	@vei1976f	325.665	326.121	нет
words@vei1976f	@vei1976f	326.121	327.554	таких
words@vei1976f	@vei1976f	327.554	328.184	нету
words@vei1976f	@vei1976f	328.184	328.51	таких
words@vei1976f	@vei1976f	328.51	328.792	зо
words@vei1976f	@vei1976f	328.792	329.468	областей
words@vei1976f	@vei1976f	335.814	336.594	ну
words@vei1976f	@vei1976f	336.594	336.656	м
words@vei1976f	@vei1976f	336.656	337.186	могла
words@vei1976f	@vei1976f	337.186	337.318	бы
words@vei1976f	@vei1976f	337.318	337.45	быть
words@vei1976f	@vei1976f	337.45	337.501	и
words@vei1976f	@vei1976f	337.501	338.212	лучшей
words@vei1976f	@vei1976f	338.212	338.39	я
words@vei1976f	@vei1976f	338.39	338.675	думаю
words@vei1976f	@vei1976f	342.012	342.394	очень
words@vei1976f	@vei1976f	342.394	342.736	надеюсь
words@vei1976f	@vei1976f	342.736	342.94	что
words@vei1976f	@vei1976f	342.94	344.779	хорошая
words@vei1976f	@vei1976f	344.779	345.017	я
words@vei1976f	@vei1976f	345.017	346.596	очень
words@vei1976f	@vei1976f	346.596	347.482	стараюсь
words@iys1984f	@iys1984f	0.4	0.622	а
words@iys1984f	@iys1984f	0.622	0.844	был
words@iys1984f	@iys1984f	0.844	1.066	момент
words@iys1984f	@iys1984f	1.066	1.288	когда
words@iys1984f	@iys1984f	1.288	1.481	ты
words@iys1984f	@iys1984f	1.481	1.721	вот
words@iys1984f	@iys1984f	1.721	2.059	точно
words@iys1984f	@iys1984f	2.059	2.296	поняла
words@iys1984f	@iys1984f	2.296	2.533	что
words@iys1984f	@iys1984f	2.533	2.77	я
words@iys1984f	@iys1984f	2.77	3.007	себя
words@iys1984f	@iys1984f	3.007	3.734	полюбила
words@iys1984f	@iys1984f	3.734	3.887	в
words@iys1984f	@iys1984f	3.887	4.0	том
words@iys1984f	@iys1984f	4.0	4.325	возрасте
words@iys1984f	@iys1984f	4.325	4.65	в
words@iys1984f	@iys1984f	4.65	4.975	котором
words@iys1984f	@iys1984f	4.975	5.116	я
words@iys1984f	@iys1984f	5.116	5.629	нахожусь
words@iys1984f	@iys1984f	23.808	24.342	только
words@iys1984f	@iys1984f	24.342	24.595	щас
words@iys1984f	@iys1984f	24.595	24.73	Вик
words@iys1984f	@iys1984f	25.334	25.589	связано
words@iys1984f	@iys1984f	25.589	25.844	ли
words@iys1984f	@iys1984f	25.844	26.237	это
words@iys1984f	@iys1984f	26.237	26.425	вот
words@iys1984f	@iys1984f	26.425	26.613	был
words@iys1984f	@iys1984f	26.613	26.878	мой
words@iys1984f	@iys1984f	26.878	27.32	вопрос
words@iys1984f	@iys1984f	27.32	27.467	там
words@iys1984f	@iys1984f	27.467	27.61	же
words@iys1984f	@iys1984f	27.61	27.741	в
words@iys1984f	@iys1984f	27.741	27.928	том
words@iys1984f	@iys1984f	27.928	28.099	же
words@iys1984f	@iys1984f	28.099	28.448	интервью
words@iys1984f	@iys1984f	28.448	28.551	ты
words@iys1984f	@iys1984f	28.551	28.741	говоришь
words@iys1984f	@iys1984f	28.741	28.919	что
words@iys1984f	@iys1984f	28.919	29.024	я
words@iys1984f	@iys1984f	29.024	29.521	никогда
words@iys1984f	@iys1984f	29.521	29.743	не
words@iys1984f	@iys1984f	29.743	30.019	раздеваюсь
words@iys1984f	@iys1984f	30.019	30.295	в
words@iys1984f	@iys1984f	30.295	30.834	кино
words@iys1984f	@iys1984f	30.834	31.068	и
words@iys1984f	@iys1984f	31.068	31.171	все
words@iys1984f	@iys1984f	31.171	31.436	твои
words@iys1984f	@iys1984f	31.436	32.153	последние
words@iys1984f	@iys1984f	32.153	32.644	работы
words@iys1984f	@iys1984f	35.307	35.823	нуу
words@iys1984f	@iys1984f	52.01	52.307	братья
words@iys1984f	@iys1984f	52.774	52.937	да
words@iys1984f	@iys1984f	52.937	53.042	я
words@iys1984f	@iys1984f	53.042	53.534	смотрела
words@iys1984f	@iys1984f	53.534	53.907	это
words@iys1984f	@iys1984f	53.907	54.28	очень
words@iys1984f	@iys1984f	54.28	54.653	красиво
words@iys1984f	@iys1984f	54.653	55.029	выглядит
words@iys1984f	@iys1984f	65.633	65.95	мыгы
words@iys1984f	@iys1984f	67.845	68.019	да
words@iys1984f	@iys1984f	75.032	76.205	#смеется#
words@iys1984f	@iys1984f	84.843	85.024	а
words@iys1984f	@iys1984f	85.024	85.121	что
words@iys1984f	@iys1984f	85.121	85.149	у
words@iys1984f	@iys1984f	85.149	85.267	тебя
words@iys1984f	@iys1984f	85.267	85.548	срабатывало
words@iys1984f	@iys1984f	85.548	85.959	ну
words@iys1984f	@iys1984f	85.959	86.327	просто
words@iys1984f	@iys1984f	86.327	87.18	обычно
words@iys1984f	@iys1984f	87.18	88.417	актрисы
words@iys1984f	@iys1984f	88.417	88.557	как
words@iys1984f	@iys1984f	88.557	89.594	бы
words@iys1984f	@iys1984f	89.594	89.843	ну
words@iys1984f	@iys1984f	89.843	89.959	кого
words@iys1984f	@iys1984f	89.959	90.096	я
words@iys1984f	@iys1984f	90.096	90.524	вспоминаю
words@iys1984f	@iys1984f	90.524	90.8	Юлию
words@iys1984f	@iys1984f	90.8	90.837	Ауг
words@iys1984f	@iys1984f	90.837	91.076	у
words@iys1984f	@iys1984f	91.076	91.315	меня
words@iys1984f	@iys1984f	91.315	91.554	тут
words@iys1984f	@iys1984f	91.554	91.793	сидела
words@iys1984f	@iys1984f	91.793	92.032	которая
words@iys1984f	@iys1984f	92.032	92.271	говорит
words@iys1984f	@iys1984f	92.271	92.51	что
words@iys1984f	@iys1984f	92.51	92.749	это
words@iys1984f	@iys1984f	92.749	92.988	инструмент
words@iys1984f	@iys1984f	92.988	93.227	и
words@iys1984f	@iys1984f	93.227	93.466	если
words@iys1984f	@iys1984f	93.466	93.705	меня
words@iys1984f	@iys1984f	93.705	93.944	режиссёр
words@iys1984f	@iys1984f	93.944	94.195	попросит
words@iys1984f	@iys1984f	100.246	100.51	а
words@iys1984f	@iys1984f	100.51	100.774	у
words@iys1984f	@iys1984f	100.774	101.038	тебя
words@iys1984f	@iys1984f	101.038	101.305	стеснение
words@iys1984f	@iys1984f	102.042	102.352	ты
words@iys1984f	@iys1984f	102.352	102.847	стесняешься
words@iys1984f	@iys1984f	102.847	103.342	а
words@iys1984f	@iys1984f	103.342	103.837	именно
words@iys1984f	@iys1984f	103.837	104.305	съемочную
words@iys1984f	@iys1984f	104.305	104.975	группу
words@iys1984f	@iys1984f	135.339	135.524	а
words@iys1984f	@iys1984f	135.524	135.684	были
words@iys1984f	@iys1984f	135.684	136.088	моменты
words@iys1984f	@iys1984f	136.088	136.592	когда
words@iys1984f	@iys1984f	136.592	136.894	твои
words@iys1984f	@iys1984f	136.894	137.253	части
words@iys1984f	@iys1984f	137.253	137.648	тела
words@iys1984f	@iys1984f	137.648	137.924	играли
words@iys1984f	@iys1984f	137.924	138.518	дублёры
words@iys1984f	@iys1984f	212.879	213.127	ты
words@iys1984f	@iys1984f	213.127	213.375	уви
words@iys1984f	@iys1984f	217.691	217.849	о
words@iys1984f	@iys1984f	217.849	218.066	чём
words@iys1984f	@iys1984f	218.066	218.523	ты
words@iys1984f	@iys1984f	218.523	218.791	еще
words@iys1984f	@iys1984f	218.791	218.84	о
words@iys1984f	@iys1984f	218.84	218.982	себе
words@iys1984f	@iys1984f	218.982	219.407	узнала
words@iys1984f	@iys1984f	219.407	219.452	в
words@iys1984f	@iys1984f	219.452	221.157	сорок
words@iys1984f	@iys1984f	221.157	221.728	новенького
words@iys1984f	@iys1984f	240.352	240.614	это
words@iys1984f	@iys1984f	240.614	241.007	комплекс
words@iys1984f	@iys1984f	241.007	241.635	самозванца
words@iys1984f	@iys1984f	241.635	242.263	называется
words@iys1984f	@iys1984f	242.263	242.893	да
words@iys1984f	@iys1984f	251.014	251.389	хорошая
words@iys1984f	@iys1984f	251.389	251.965	актриса
words@iys1984f	@iys1984f	251.965	252.14	да
words@iys1984f	@iys1984f	317.07	317.312	объясни
words@iys1984f	@iys1984f	317.312	317.558	мне
words@iys1984f	@iys1984f	317.558	317.687	в
words@iys1984f	@iys1984f	317.687	317.915	какой
words@iys1984f	@iys1984f	317.915	318.147	области
words@iys1984f	@iys1984f	318.147	318.453	своей
words@iys1984f	@iys1984f	318.453	319.096	жизни
words@iys1984f	@iys1984f	319.096	319.314	ты
words@iys1984f	@iys1984f	319.314	319.431	на
words@iys1984f	@iys1984f	319.431	319.581	все
words@iys1984f	@iys1984f	319.581	319.854	сто
words@iys1984f	@iys1984f	319.854	320.946	процентов
words@iys1984f	@iys1984f	320.946	321.297	любишь
words@iys1984f	@iys1984f	321.297	321.696	себя
words@iys1984f	@iys1984f	321.696	322.095	уверена
words@iys1984f	@iys1984f	322.095	322.305	в
words@iys1984f	@iys1984f	322.305	323.364	себе
words@iys1984f	@iys1984f	323.364	323.475	и
words@iys1984f	@iys1984f	323.475	323.8	как
words@iys1984f	@iys1984f	323.8	324.065	прям
words@iys1984f	@iys1984f	324.065	324.478	гордишься
words@iys1984f	@iys1984f	324.478	324.891	собой
words@iys1984f	@iys1984f	331.39	331.566	Вик
words@iys1984f	@iys1984f	331.566	331.709	ну
words@iys1984f	@iys1984f	331.709	331.806	ты
words@iys1984f	@iys1984f	331.806	332.135	хорошая
words@iys1984f	@iys1984f	332.135	332.581	жена
words@iys1984f	@iys1984f	339.237	339.522	а
words@iys1984f	@iys1984f	339.522	339.999	мама
words@iys1984f	@iys1984f	344.232	344.61	#смеется#
gesture@iys1984f	@iys1984f	25.441	26.673	левая кисть поднята к лицу
gesture@iys1984f	@iys1984f	26.683	27.594	большой палец левой руки показывает влево
gesture@iys1984f	@iys1984f	27.612	28.459	двинула кулаком левой руки в сторону собеседника
gesture@iys1984f	@iys1984f	28.477	29.419	отрезает воздух влево кистью левой руки
gesture@iys1984f	@iys1984f	29.43	30.651	левая рука согнута в локте, пальцы левой кисти согнуты, круговые движения левой рукой
gesture@iys1984f	@iys1984f	30.656	32.556	левая рука согнута в локте, левая рука совершает скачки в воздухе, двигаясь вправо
gesture@iys1984f	@iys1984f	44.054	46.406	рук поднесена ко рту
gesture@iys1984f	@iys1984f	89.582	90.405	левая рука согнута в локте, левая рука отведена в сторону влево
gesture@iys1984f	@iys1984f	90.417	91.611	левая рука согнута в локте, левая рука  показывает вперед перед говорящим, ладонь направлена вверх
gesture@iys1984f	@iys1984f	102.164	103.214	левая рука согнута в локте, круговые движения левой кистью
gesture@iys1984f	@iys1984f	103.218	104.256	левая рука согнута в локте, круговые движения левой рукой
gesture@iys1984f	@iys1984f	104.266	106.982	левая рука согнута в локте, ладонь направлена на тело
gesture@iys1984f	@iys1984f	107.033	108.287	левая рука согнута в локте, правая рука согнута в локте и лежит на коленях, кисть правой руки обхвачена кистью левой руки
gesture@iys1984f	@iys1984f	232.448	242.023	левая рука согнута в локте,указательный палец левой руки поднесен ко рту
gesture@iys1984f	@iys1984f	242.074	243.875	левая рука согнута в локте, укащательный палец левой руки согнут
gesture@iys1984f	@iys1984f	289.481	291.644	левая рука согнута в локте и обзватывает талию, локоть правой руки опирается на кисть левой руки, кисть правой руки попднесена к подбородку 
gesture@iys1984f	@iys1984f	291.687	295.462	руки согнуты в локтях, потирает ладони рук
gesture@iys1984f	@iys1984f	317.677	318.565	левая рука согнута в локте перед говорящим, левая ладонь смотрит на правую стену, режет левой рукой
gesture@iys1984f	@iys1984f	318.573	319.591	левая рука согнута в локте перед говорящим, левая ладонь смотрит на правую стену, режет левой рукой воздух
gesture@iys1984f	@iys1984f	319.608	323.969	левая рука согнута в локте перед говорящим, ладонь левой руки смотрит вправо
gesture@vei1976f	@vei1976f	12.348	19.186	теребит пальцы
gesture@vei1976f	@vei1976f	22.336	24.973	правой кистью ладонью вниз гладит себя по голове
gesture@vei1976f	@vei1976f	60.768	62.79	мотает головой в разные стороны
gesture@vei1976f	@vei1976f	62.815	65.004	правая рука согнута в локте, четыре пальца правой руки согнуты, качает указательным пальцем правой руки
gesture@vei1976f	@vei1976f	65.009	66.767	руки лежат на коленях, две руки сплетены в замок
gesture@vei1976f	@vei1976f	66.777	68.393	кисть правой руки отведена в правую сторону ладонью вверх
gesture@vei1976f	@vei1976f	68.461	74.858	руки лежат на коленях, две руки сплетены в замок
gesture@vei1976f	@vei1976f	74.878	83.114	две руки слегка согнуты в локтях, держится за ножки стула двумя руками
gesture@vei1976f	@vei1976f	83.129	84.705	поправляет одежду двумя руками, слегка согнутыми в локтях
gesture@vei1976f	@vei1976f	111.024	112.59	кисти рук направлены вверх
gesture@vei1976f	@vei1976f	115.625	118.895	кисти рук опираются в бедра
gesture@vei1976f	@vei1976f	118.909	122.628	ладонь правой рук направлена вверх, круговые движения кистью
gesture@vei1976f	@vei1976f	122.645	123.22	правая рука согнута в локте, пальцы правой руки согнуты
gesture@vei1976f	@vei1976f	123.24	131.752	правая рука согнута в кулак, пальцы правой руки загнуты, кисть правой руки совершает круговые движения
gesture@vei1976f	@vei1976f	131.794	132.842	правая рука согнута в локте, ладонь раскрыта, кисть раскрыта ладонью вверх
gesture@vei1976f	@vei1976f	132.85	135.149	правая рука согнута в локте, ладонь раскрыта, кисть раскрыта ладонью вверх, круговые движения кистью
gesture@vei1976f	@vei1976f	149.12	151.989	две руки слегка согнуты в локтях, держится за ножки стула двумя руками
gesture@vei1976f	@vei1976f	198.497	199.915	руки лежат на сиденье стула
gesture@vei1976f	@vei1976f	306.703	307.152	две руки отведены в стороны
gesture@vei1976f	@vei1976f	307.16	307.691	руки лежат на коленях, кисти сложены лодочкой
gesture@vei1976f	@vei1976f	311.764	312.173	правая кисть приподнята вверх ладонью вниз
intonation@vei1976f	@vei1976f	6.476	14.995	нарратив
intonation@vei1976f	@vei1976f	17.283	23.222	нарратив
intonation@vei1976f	@vei1976f	25.331	25.68	нарратив
intonation@vei1976f	@vei1976f	31.261	33.137	восклицание //
intonation@vei1976f	@vei1976f	34.111	52.898	неясно
intonation@vei1976f	@vei1976f	55.379	83.466	нарратив
intonation@vei1976f	@vei1976f	94.281	100.935	нарратив
intonation@vei1976f	@vei1976f	101.485	101.896	нарратив
intonation@vei1976f	@vei1976f	104.979	134.911	неясно
intonation@vei1976f	@vei1976f	138.567	138.888	нарратив
intonation@vei1976f	@vei1976f	139.461	218.046	нарратив
intonation@vei1976f	@vei1976f	222.274	250.154	нарратив
intonation@vei1976f	@vei1976f	253.643	316.698	нарратив
intonation@vei1976f	@vei1976f	325.665	329.468	нарратив
intonation@vei1976f	@vei1976f	335.814	338.675	контраст
intonation@vei1976f	@vei1976f	342.012	347.482	нарратив
intonation@iys1984f	@iys1984f	0.4	5.629	вопрос специальный
intonation@iys1984f	@iys1984f	23.808	24.73	вопрос да-нет
intonation@iys1984f	@iys1984f	25.334	32.644	обрыв
intonation@iys1984f	@iys1984f	35.307	35.823	обрыв
intonation@iys1984f	@iys1984f	52.01	52.307	вопрос да-нет
intonation@iys1984f	@iys1984f	52.774	55.029	нарратив
intonation@iys1984f	@iys1984f	65.633	65.95	нарратив
intonation@iys1984f	@iys1984f	67.845	68.019	нарратив
intonation@iys1984f	@iys1984f	84.843	94.195	нарратив
intonation@iys1984f	@iys1984f	100.246	101.305	вопрос да-нет //
intonation@iys1984f	@iys1984f	102.042	104.975	вопрос да-нет
intonation@iys1984f	@iys1984f	135.339	138.518	вопрос да-нет
intonation@iys1984f	@iys1984f	212.879	213.375	обрыв
intonation@iys1984f	@iys1984f	217.691	221.728	вопрос специальный
intonation@iys1984f	@iys1984f	240.352	242.893	вопрос да-нет
intonation@iys1984f	@iys1984f	251.014	252.14	вопрос да-нет / вопрос да-нет
intonation@iys1984f	@iys1984f	317.07	324.891	вопрос специальный
intonation@iys1984f	@iys1984f	331.39	332.581	вопрос да-нет
intonation@iys1984f	@iys1984f	339.237	339.999	вопрос да-нет
pos@vei1976f	@vei1976f	6.476	6.662	INTJ
pos@vei1976f	@vei1976f	6.662	6.827	INTJ
pos@vei1976f	@vei1976f	6.827	7.007	PART
pos@vei1976f	@vei1976f	7.007	7.498	ADV
pos@vei1976f	@vei1976f	7.498	8.149	ADV
pos@vei1976f	@vei1976f	8.149	9.593	NUM
pos@vei1976f	@vei1976f	9.593	10.75	NOUN
pos@vei1976f	@vei1976f	10.75	11.045	NUM
pos@vei1976f	@vei1976f	11.045	11.478	ADV
pos@vei1976f	@vei1976f	11.478	11.912	VERB
pos@vei1976f	@vei1976f	11.912	12.503	AUX
pos@vei1976f	@vei1976f	12.503	12.602	INTJ
pos@vei1976f	@vei1976f	12.602	12.698	PRON
pos@vei1976f	@vei1976f	12.698	12.82	ADV
pos@vei1976f	@vei1976f	12.82	12.942	ADP
pos@vei1976f	@vei1976f	12.942	13.067	DET
pos@vei1976f	@vei1976f	13.067	13.176	NOUN
pos@vei1976f	@vei1976f	13.176	13.378	PART
pos@vei1976f	@vei1976f	13.378	13.58	ADV
pos@vei1976f	@vei1976f	13.58	13.782	VERB
pos@vei1976f	@vei1976f	13.782	13.984	VERB
pos@vei1976f	@vei1976f	13.984	14.121	ADP
pos@vei1976f	@vei1976f	14.121	14.235	PRON
pos@vei1976f	@vei1976f	14.235	14.363	SCONJ
pos@vei1976f	@vei1976f	14.363	14.562	PRON
pos@vei1976f	@vei1976f	14.562	14.995	ADJ
pos@vei1976f	@vei1976f	17.283	17.472	INTJ
pos@vei1976f	@vei1976f	17.472	18.267	ADV
pos@vei1976f	@vei1976f	18.267	18.511	VERB
pos@vei1976f	@vei1976f	18.511	18.784	VERB
pos@vei1976f	@vei1976f	18.784	18.944	NOUN
pos@vei1976f	@vei1976f	18.944	19.438	DET
pos@vei1976f	@vei1976f	19.438	19.524	PRON
pos@vei1976f	@vei1976f	19.524	20.013	DET
pos@vei1976f	@vei1976f	20.013	21.221	ADJ
pos@vei1976f	@vei1976f	21.221	21.323	INTJ
pos@vei1976f	@vei1976f	21.323	21.601	VERB
pos@vei1976f	@vei1976f	21.601	21.766	VERB
pos@vei1976f	@vei1976f	21.766	21.797	ADP
pos@vei1976f	@vei1976f	21.797	22.215	NOUN
pos@vei1976f	@vei1976f	22.215	22.414	CCONJ
pos@vei1976f	@vei1976f	22.414	23.046	VERB
pos@vei1976f	@vei1976f	23.046	23.222	INTJ
pos@vei1976f	@vei1976f	25.331	25.68	PART
pos@vei1976f	@vei1976f	31.261	31.426	CCONJ
pos@vei1976f	@vei1976f	31.426	31.604	ADV
pos@vei1976f	@vei1976f	31.604	31.704	PRON
pos@vei1976f	@vei1976f	31.704	32.021	VERB
pos@vei1976f	@vei1976f	32.021	33.137	VERB
pos@vei1976f	@vei1976f	33.155	34.091	X
pos@vei1976f	@vei1976f	34.111	34.458	VERB
pos@vei1976f	@vei1976f	34.458	35.697	VERB
pos@vei1976f	@vei1976f	35.697	35.965	PART
pos@vei1976f	@vei1976f	35.965	36.233	PRON
pos@vei1976f	@vei1976f	36.233	36.501	ADV
pos@vei1976f	@vei1976f	36.501	36.566	PART
pos@vei1976f	@vei1976f	36.566	36.663	PART
pos@vei1976f	@vei1976f	36.663	36.809	PRON
pos@vei1976f	@vei1976f	36.809	37.109	ADJ
pos@vei1976f	@vei1976f	37.109	37.37	ADV
pos@vei1976f	@vei1976f	37.37	37.953	PRON
pos@vei1976f	@vei1976f	37.953	38.41	VERB
pos@vei1976f	@vei1976f	38.41	39.271	INTJ
pos@vei1976f	@vei1976f	39.271	39.603	ADV
pos@vei1976f	@vei1976f	39.603	39.809	PART
pos@vei1976f	@vei1976f	39.809	40.144	VERB
pos@vei1976f	@vei1976f	40.144	40.289	PART
pos@vei1976f	@vei1976f	40.289	40.51	VERB
pos@vei1976f	@vei1976f	40.51	40.772	PART
pos@vei1976f	@vei1976f	40.772	41.062	VERB
pos@vei1976f	@vei1976f	41.062	41.339	ADP
pos@vei1976f	@vei1976f	41.339	41.457	DET
pos@vei1976f	@vei1976f	41.457	42.087	NOUN
pos@vei1976f	@vei1976f	42.087	42.345	VERB
pos@vei1976f	@vei1976f	42.345	42.505	PRON
pos@vei1976f	@vei1976f	42.505	42.791	ADJ
pos@vei1976f	@vei1976f	42.791	43.212	NOUN
pos@vei1976f	@vei1976f	43.212	43.766	ADV
pos@vei1976f	@vei1976f	43.766	44.037	ADV
pos@vei1976f	@vei1976f	44.037	44.406	PRON
pos@vei1976f	@vei1976f	44.406	44.716	INTJ
pos@vei1976f	@vei1976f	44.716	45.046	INTJ
pos@vei1976f	@vei1976f	45.046	45.389	ADJ
pos@vei1976f	@vei1976f	45.389	45.878	AUX
pos@vei1976f	@vei1976f	45.878	46.281	NOUN
pos@vei1976f	@vei1976f	46.281	46.841	VERB
pos@vei1976f	@vei1976f	46.841	47.545	ADP
