text@vei1976f	@vei1976f	6.476	14.995	ммм ну вот сейчас наверное / сорок // года / три назад может быть // да я вообще на самом деле только щас стала думать о том что я красивая //
pos@vei1976f	@vei1976f	47.545	48.087	NOUN
pos@vei1976f	@vei1976f	48.087	48.305	ADP
pos@vei1976f	@vei1976f	48.305	48.797	ADJ
pos@vei1976f	@vei1976f	48.797	49.175	ADV
pos@vei1976f	@vei1976f	49.175	49.552	NOUN
pos@vei1976f	@vei1976f	49.552	49.88	PRON
pos@vei1976f	@vei1976f	49.88	50.19	ADV
pos@vei1976f	@vei1976f	50.19	50.497	VERB
pos@vei1976f	@vei1976f	50.497	50.804	ADP
pos@vei1976f	@vei1976f	50.804	51.112	NOUN
pos@vei1976f	@vei1976f	51.112	51.214	VERB
pos@vei1976f	@vei1976f	51.214	51.317	AUX
pos@vei1976f	@vei1976f	51.317	51.473	PRON
pos@vei1976f	@vei1976f	51.473	51.685	VERB
pos@vei1976f	@vei1976f	51.685	51.859	DET
pos@vei1976f	@vei1976f	51.859	52.246	NOUN
pos@vei1976f	@vei1976f	52.246	52.898	NOUN
pos@vei1976f	@vei1976f	52.917	53.079	PART
pos@vei1976f	@vei1976f	55.379	55.881	PART
pos@vei1976f	@vei1976f	55.881	57.352	ADV
pos@vei1976f	@vei1976f	57.352	57.476	PRON
pos@vei1976f	@vei1976f	57.476	57.585	PRON
pos@vei1976f	@vei1976f	57.585	57.785	VERB
pos@vei1976f	@vei1976f	57.785	58.192	VERB
pos@vei1976f	@vei1976f	58.192	58.722	ADV
pos@vei1976f	@vei1976f	58.722	58.934	PART
pos@vei1976f	@vei1976f	58.934	59.081	ADP
pos@vei1976f	@vei1976f	59.081	59.302	NOUN
pos@vei1976f	@vei1976f	59.302	59.498	VERB
pos@vei1976f	@vei1976f	59.498	60.414	VERB
pos@vei1976f	@vei1976f	60.414	60.548	PART
pos@vei1976f	@vei1976f	60.548	60.604	ADP
pos@vei1976f	@vei1976f	60.604	60.825	NOUN
pos@vei1976f	@vei1976f	60.825	60.95	PRON
pos@vei1976f	@vei1976f	60.95	64.648	VERB
pos@vei1976f	@vei1976f	64.648	64.81	PRON
pos@vei1976f	@vei1976f	64.81	64.981	PART
pos@vei1976f	@vei1976f	64.981	65.109	ADP
pos@vei1976f	@vei1976f	65.109	66.676	PRON
pos@vei1976f	@vei1976f	66.676	66.806	INTJ
pos@vei1976f	@vei1976f	66.806	66.94	PRON
pos@vei1976f	@vei1976f	66.94	67.137	ADJ
pos@vei1976f	@vei1976f	67.137	68.333	NOUN
pos@vei1976f	@vei1976f	68.333	68.693	ADP
pos@vei1976f	@vei1976f	68.693	69.053	PROPN
pos@vei1976f	@vei1976f	69.053	70.19	PROPN
pos@vei1976f	@vei1976f	70.19	70.292	CCONJ
pos@vei1976f	@vei1976f	70.292	70.593	PRON
pos@vei1976f	@vei1976f	70.593	71.311	PRON
pos@vei1976f	@vei1976f	71.311	72.137	VERB
pos@vei1976f	@vei1976f	72.137	72.258	PRON
pos@vei1976f	@vei1976f	72.258	73.283	NOUN
pos@vei1976f	@vei1976f	73.283	73.554	ADP
pos@vei1976f	@vei1976f	73.554	73.676	NUM
pos@vei1976f	@vei1976f	73.676	73.884	NOUN
pos@vei1976f	@vei1976f	73.884	74.034	PRON
pos@vei1976f	@vei1976f	74.034	74.196	PART
pos@vei1976f	@vei1976f	74.196	74.345	PRON
pos@vei1976f	@vei1976f	74.345	74.482	PART
pos@vei1976f	@vei1976f	74.482	77.249	VERB
pos@vei1976f	@vei1976f	77.249	77.828	CCONJ
pos@vei1976f	@vei1976f	77.828	78.062	ADV
pos@vei1976f	@vei1976f	78.062	78.785	SCONJ
pos@vei1976f	@vei1976f	78.785	79.093	INTJ
pos@vei1976f	@vei1976f	79.093	79.209	ADV
pos@vei1976f	@vei1976f	79.209	79.753	VERB
pos@vei1976f	@vei1976f	79.753	79.841	ADP
pos@vei1976f	@vei1976f	79.841	80.024	DET
pos@vei1976f	@vei1976f	80.024	80.342	NOUN
pos@vei1976f	@vei1976f	80.342	80.433	ADV
pos@vei1976f	@vei1976f	80.433	80.507	SCONJ
pos@vei1976f	@vei1976f	80.507	80.718	PRON
pos@vei1976f	@vei1976f	80.718	80.929	ADV
pos@vei1976f	@vei1976f	80.929	81.14	VERB
pos@vei1976f	@vei1976f	81.14	81.351	VERB
pos@vei1976f	@vei1976f	81.351	81.562	PART
pos@vei1976f	@vei1976f	81.562	81.679	PRON
pos@vei1976f	@vei1976f	81.679	81.813	ADV
pos@vei1976f	@vei1976f	81.813	81.956	ADV
pos@vei1976f	@vei1976f	81.956	82.112	PRON
pos@vei1976f	@vei1976f	82.112	82.458	PART
pos@vei1976f	@vei1976f	82.458	82.71	VERB
pos@vei1976f	@vei1976f	82.71	82.962	ADV
pos@vei1976f	@vei1976f	82.962	83.214	VERB
pos@vei1976f	@vei1976f	83.214	83.466	ADV
pos@vei1976f	@vei1976f	83.475	84.668	X
pos@vei1976f	@vei1976f	94.281	94.613	CCONJ
pos@vei1976f	@vei1976f	94.613	94.945	ADP
pos@vei1976f	@vei1976f	94.945	95.277	ADP
pos@vei1976f	@vei1976f	95.277	95.609	PROPN
pos@vei1976f	@vei1976f	95.609	95.701	VERB
pos@vei1976f	@vei1976f	95.701	95.774	X
pos@vei1976f	@vei1976f	95.774	96.033	VERB
pos@vei1976f	@vei1976f	96.033	96.338	DET
pos@vei1976f	@vei1976f	96.338	96.755	VERB
pos@vei1976f	@vei1976f	96.755	97.172	INTJ
pos@vei1976f	@vei1976f	97.172	97.589	ADJ
pos@vei1976f	@vei1976f	97.589	98.448	ADJ
pos@vei1976f	@vei1976f	98.448	98.727	DET
pos@vei1976f	@vei1976f	98.727	99.551	NOUN
pos@vei1976f	@vei1976f	99.551	99.81	ADP
pos@vei1976f	@vei1976f	99.81	99.86	ADP
pos@vei1976f	@vei1976f	99.86	100.397	DET
pos@vei1976f	@vei1976f	100.397	100.935	NOUN
pos@vei1976f	@vei1976f	101.485	101.896	X
pos@vei1976f	@vei1976f	104.979	105.327	ADV
pos@vei1976f	@vei1976f	105.327	105.675	PRON
pos@vei1976f	@vei1976f	105.675	106.023	ADV
pos@vei1976f	@vei1976f	106.023	106.149	PART
pos@vei1976f	@vei1976f	106.149	106.279	ADV
pos@vei1976f	@vei1976f	106.279	106.402	PART
pos@vei1976f	@vei1976f	106.402	106.524	PRON
pos@vei1976f	@vei1976f	106.524	106.76	VERB
pos@vei1976f	@vei1976f	106.76	106.907	PART
pos@vei1976f	@vei1976f	106.907	106.946	ADP
pos@vei1976f	@vei1976f	106.946	107.218	PRON
pos@vei1976f	@vei1976f	107.218	107.405	SCONJ
pos@vei1976f	@vei1976f	107.405	107.501	PRON
pos@vei1976f	@vei1976f	107.501	108.498	ADJ
pos@vei1976f	@vei1976f	108.498	108.75	ADV
pos@vei1976f	@vei1976f	108.75	108.823	PART
pos@vei1976f	@vei1976f	108.823	108.936	ADP
pos@vei1976f	@vei1976f	108.936	111.029	PRON
pos@vei1976f	@vei1976f	111.029	111.192	INTJ
pos@vei1976f	@vei1976f	111.192	111.362	ADV
pos@vei1976f	@vei1976f	111.362	111.647	ADV
pos@vei1976f	@vei1976f	111.647	111.86	ADV
pos@vei1976f	@vei1976f	111.86	111.95	PART
pos@vei1976f	@vei1976f	111.95	112.046	ADP
pos@vei1976f	@vei1976f	112.046	112.083	PRON
pos@vei1976f	@vei1976f	112.083	112.289	PART
pos@vei1976f	@vei1976f	112.289	112.508	VERB
pos@vei1976f	@vei1976f	112.508	112.98	VERB
pos@vei1976f	@vei1976f	112.98	113.126	CCONJ
pos@vei1976f	@vei1976f	113.126	113.312	ADP
pos@vei1976f	@vei1976f	113.312	113.495	PRON
pos@vei1976f	@vei1976f	113.495	113.827	ADJ
pos@vei1976f	@vei1976f	113.827	114.091	VERB
pos@vei1976f	@vei1976f	114.091	114.617	SCONJ
pos@vei1976f	@vei1976f	114.617	114.92	PRON
pos@vei1976f	@vei1976f	114.92	115.319	VERB
pos@vei1976f	@vei1976f	115.319	115.817	VERB
pos@vei1976f	@vei1976f	115.817	116.013	ADP
pos@vei1976f	@vei1976f	116.013	116.611	NOUN
pos@vei1976f	@vei1976f	116.611	117.008	SCONJ
pos@vei1976f	@vei1976f	117.008	117.219	PRON
pos@vei1976f	@vei1976f	117.219	117.431	ADJ
pos@vei1976f	@vei1976f	117.431	117.604	AUX
pos@vei1976f	@vei1976f	117.604	117.94	ADV
pos@vei1976f	@vei1976f	117.94	118.95	ADV
pos@vei1976f	@vei1976f	118.95	119.056	PRON
pos@vei1976f	@vei1976f	119.056	119.352	ADJ
pos@vei1976f	@vei1976f	119.352	119.87	VERB
pos@vei1976f	@vei1976f	119.87	121.021	ADV
pos@vei1976f	@vei1976f	121.021	121.162	PART
pos@vei1976f	@vei1976f	121.162	121.356	PART
pos@vei1976f	@vei1976f	121.356	121.612	ADP
pos@vei1976f	@vei1976f	121.612	121.883	PRON
pos@vei1976f	@vei1976f	121.883	122.427	SCONJ
pos@vei1976f	@vei1976f	122.427	122.745	ADV
pos@vei1976f	@vei1976f	122.745	122.973	ADV
pos@vei1976f	@vei1976f	122.973	123.751	VERB
pos@vei1976f	@vei1976f	123.751	123.925	PART
pos@vei1976f	@vei1976f	123.925	124.213	ADP
pos@vei1976f	@vei1976f	124.213	124.423	DET
pos@vei1976f	@vei1976f	124.423	125.311	NOUN
pos@vei1976f	@vei1976f	125.311	125.965	VERB
pos@vei1976f	@vei1976f	125.965	126.495	PROPN
pos@vei1976f	@vei1976f	126.495	127.809	ADJ
pos@vei1976f	@vei1976f	127.809	128.601	ADV
pos@vei1976f	@vei1976f	128.601	128.977	X
pos@vei1976f	@vei1976f	128.977	129.065	CCONJ
pos@vei1976f	@vei1976f	129.065	129.225	ADV
pos@vei1976f	@vei1976f	129.225	129.5	ADV
pos@vei1976f	@vei1976f	129.5	129.557	ADP
pos@vei1976f	@vei1976f	129.557	129.869	PRON
pos@vei1976f	@vei1976f	129.869	130.057	VERB
pos@vei1976f	@vei1976f	130.057	130.204	DET
pos@vei1976f	@vei1976f	130.204	130.678	ADJ
pos@vei1976f	@vei1976f	130.678	131.153	NOUN
pos@vei1976f	@vei1976f	131.153	132.022	X
pos@vei1976f	@vei1976f	132.022	132.289	PART
pos@vei1976f	@vei1976f	132.289	132.388	PART
pos@vei1976f	@vei1976f	132.388	132.548	ADP
pos@vei1976f	@vei1976f	132.548	133.106	PRON
pos@vei1976f	@vei1976f	133.106	133.661	CCONJ
pos@vei1976f	@vei1976f	133.661	133.766	PRON
pos@vei1976f	@vei1976f	133.766	134.04	ADJ
pos@vei1976f	@vei1976f	134.04	134.455	VERB
pos@vei1976f	@vei1976f	134.455	134.911	ADV
pos@vei1976f	@vei1976f	138.567	138.888	CCONJ
pos@vei1976f	@vei1976f	139.461	139.641	INTJ
pos@vei1976f	@vei1976f	139.641	139.843	PRON
pos@vei1976f	@vei1976f	139.843	140.201	PART
pos@vei1976f	@vei1976f	140.201	140.458	NOUN
pos@vei1976f	@vei1976f	140.458	140.568	ADV
pos@vei1976f	@vei1976f	140.568	140.684	SCONJ
pos@vei1976f	@vei1976f	140.684	140.923	NOUN
pos@vei1976f	@vei1976f	140.923	140.983	PART
pos@vei1976f	@vei1976f	140.983	141.847	VERB
pos@vei1976f	@vei1976f	141.847	142.083	INTJ
pos@vei1976f	@vei1976f	142.083	142.279	PRON
pos@vei1976f	@vei1976f	142.279	142.491	INTJ
pos@vei1976f	@vei1976f	142.491	142.614	PART
pos@vei1976f	@vei1976f	142.614	142.847	SCONJ
pos@vei1976f	@vei1976f	142.847	143.162	PRON
pos@vei1976f	@vei1976f	143.162	143.358	DET
pos@vei1976f	@vei1976f	143.358	143.657	NOUN
pos@vei1976f	@vei1976f	143.657	144.495	NOUN
pos@vei1976f	@vei1976f	144.495	144.661	NOUN
pos@vei1976f	@vei1976f	144.661	144.87	PART
pos@vei1976f	@vei1976f	144.87	145.441	VERB
pos@vei1976f	@vei1976f	145.441	145.694	PRON
pos@vei1976f	@vei1976f	145.694	145.883	SCONJ
pos@vei1976f	@vei1976f	145.883	146.249	DET
pos@vei1976f	@vei1976f	146.249	146.883	NOUN
pos@vei1976f	@vei1976f	146.883	147.247	CCONJ
pos@vei1976f	@vei1976f	147.247	147.455	INTJ
pos@vei1976f	@vei1976f	147.455	147.657	ADV
pos@vei1976f	@vei1976f	147.657	148.186	NOUN
pos@vei1976f	@vei1976f	148.186	148.265	ADP
pos@vei1976f	@vei1976f	148.265	148.448	PRON
pos@vei1976f	@vei1976f	148.448	148.507	ADP
pos@vei1976f	@vei1976f	148.507	148.643	PRON
pos@vei1976f	@vei1976f	148.643	148.861	VERB
pos@vei1976f	@vei1976f	148.861	149.232	PART
pos@vei1976f	@vei1976f	149.232	149.668	ADV
pos@vei1976f	@vei1976f	149.668	150.183	NOUN
pos@vei1976f	@vei1976f	150.183	150.384	SCONJ
pos@vei1976f	@vei1976f	150.384	150.853	PRON
pos@vei1976f	@vei1976f	150.853	151.301	VERB
pos@vei1976f	@vei1976f	151.301	151.725	NOUN
pos@vei1976f	@vei1976f	151.725	151.991	CCONJ
pos@vei1976f	@vei1976f	151.991	152.337	PRON
pos@vei1976f	@vei1976f	152.337	152.71	ADV
pos@vei1976f	@vei1976f	152.71	152.967	PRON
pos@vei1976f	@vei1976f	152.967	153.747	VERB
pos@vei1976f	@vei1976f	153.747	154.144	CCONJ
pos@vei1976f	@vei1976f	154.144	154.592	ADV
pos@vei1976f	@vei1976f	154.592	155.666	VERB
pos@vei1976f	@vei1976f	155.666	156.684	INTJ
pos@vei1976f	@vei1976f	156.684	157.425	CCONJ
pos@vei1976f	@vei1976f	157.425	158.409	ADP
pos@vei1976f	@vei1976f	158.409	158.662	CCONJ
pos@vei1976f	@vei1976f	158.662	159.017	DET
pos@vei1976f	@vei1976f	159.017	159.372	ADV
pos@vei1976f	@vei1976f	159.372	159.865	ADP
pos@vei1976f	@vei1976f	159.865	160.084	ADP
pos@vei1976f	@vei1976f	160.084	160.245	PRON
pos@vei1976f	@vei1976f	160.245	160.363	SCONJ
pos@vei1976f	@vei1976f	160.363	160.576	VERB
pos@vei1976f	@vei1976f	160.576	160.735	DET
pos@vei1976f	@vei1976f	160.735	161.127	NOUN
pos@vei1976f	@vei1976f	161.127	161.871	VERB
pos@vei1976f	@vei1976f	161.871	161.977	CCONJ
pos@vei1976f	@vei1976f	161.977	162.762	VERB
pos@vei1976f	@vei1976f	162.762	163.223	NOUN
pos@vei1976f	@vei1976f	163.223	163.487	NOUN
pos@vei1976f	@vei1976f	163.487	163.658	PRON
pos@vei1976f	@vei1976f	163.658	163.803	ADV
pos@vei1976f	@vei1976f	163.803	164.025	VERB
pos@vei1976f	@vei1976f	164.025	164.509	DET
pos@vei1976f	@vei1976f	164.509	164.993	ADJ
pos@vei1976f	@vei1976f	164.993	165.639	NOUN
pos@vei1976f	@vei1976f	165.639	165.901	ADV
pos@vei1976f	@vei1976f	165.901	166.213	VERB
pos@vei1976f	@vei1976f	166.213	166.453	SCONJ
pos@vei1976f	@vei1976f	166.453	166.841	VERB
pos@vei1976f	@vei1976f	166.841	167.29	PRON
pos@vei1976f	@vei1976f	167.29	168.124	PRON
pos@vei1976f	@vei1976f	168.124	168.308	PRON
pos@vei1976f	@vei1976f	168.308	168.416	ADV
pos@vei1976f	@vei1976f	168.416	168.78	ADV
pos@vei1976f	@vei1976f	168.78	169.144	PRON
pos@vei1976f	@vei1976f	169.144	169.508	ADJ
pos@vei1976f	@vei1976f	169.508	169.872	CCONJ
pos@vei1976f	@vei1976f	169.872	170.008	ADV
pos@vei1976f	@vei1976f	170.008	170.191	PRON
pos@vei1976f	@vei1976f	170.191	170.607	VERB
pos@vei1976f	@vei1976f	170.607	172.277	NOUN
pos@vei1976f	@vei1976f	172.277	172.514	ADV
pos@vei1976f	@vei1976f	172.514	172.621	PART
pos@vei1976f	@vei1976f	172.621	172.843	AUX
pos@vei1976f	@vei1976f	172.843	173.03	VERB
pos@vei1976f	@vei1976f	173.03	173.199	DET
pos@vei1976f	@vei1976f	173.199	173.563	NOUN
pos@vei1976f	@vei1976f	173.563	174.939	CCONJ
pos@vei1976f	@vei1976f	174.939	175.08	VERB
pos@vei1976f	@vei1976f	175.08	175.438	PRON
pos@vei1976f	@vei1976f	175.438	176.466	NOUN
pos@vei1976f	@vei1976f	176.466	176.517	CCONJ
pos@vei1976f	@vei1976f	176.517	176.734	VERB
pos@vei1976f	@vei1976f	176.734	176.903	PART
pos@vei1976f	@vei1976f	176.903	177.585	VERB
pos@vei1976f	@vei1976f	177.585	177.731	CCONJ
pos@vei1976f	@vei1976f	177.731	177.891	PRON
pos@vei1976f	@vei1976f	177.891	178.086	ADV
pos@vei1976f	@vei1976f	178.086	178.197	PRON
pos@vei1976f	@vei1976f	178.197	178.299	PART
pos@vei1976f	@vei1976f	178.299	179.248	VERB
pos@vei1976f	@vei1976f	179.248	179.968	PART
pos@vei1976f	@vei1976f	179.968	180.256	ADV
pos@vei1976f	@vei1976f	180.256	180.61	VERB
pos@vei1976f	@vei1976f	180.61	180.682	ADP
pos@vei1976f	@vei1976f	180.682	181.526	PRON
pos@vei1976f	@vei1976f	181.526	181.686	PRON
pos@vei1976f	@vei1976f	181.686	182.042	VERB
pos@vei1976f	@vei1976f	182.042	182.119	CCONJ
pos@vei1976f	@vei1976f	182.119	182.379	VERB
pos@vei1976f	@vei1976f	182.379	182.648	SCONJ
pos@vei1976f	@vei1976f	182.648	182.928	NOUN
pos@vei1976f	@vei1976f	182.928	183.119	DET
pos@vei1976f	@vei1976f	183.119	183.383	NOUN
pos@vei1976f	@vei1976f	183.383	184.091	ADJ
pos@vei1976f	@vei1976f	184.091	184.375	CCONJ
pos@vei1976f	@vei1976f	184.375	184.741	PRON
pos@vei1976f	@vei1976f	184.741	184.972	VERB
pos@vei1976f	@vei1976f	184.972	185.062	PRON
pos@vei1976f	@vei1976f	185.062	185.136	PART
pos@vei1976f	@vei1976f	185.136	186.483	VERB
pos@vei1976f	@vei1976f	186.483	186.646	PRON
pos@vei1976f	@vei1976f	186.646	186.752	PRON
pos@vei1976f	@vei1976f	186.752	186.997	VERB
pos@vei1976f	@vei1976f	186.997	187.255	PART
pos@vei1976f	@vei1976f	187.255	187.36	PRON
pos@vei1976f	@vei1976f	187.36	187.388	PRON
pos@vei1976f	@vei1976f	187.388	187.769	ADP
pos@vei1976f	@vei1976f	187.769	188.303	NOUN
pos@vei1976f	@vei1976f	188.303	188.507	ADV
pos@vei1976f	@vei1976f	188.507	188.648	DET
pos@vei1976f	@vei1976f	188.648	188.843	PART
pos@vei1976f	@vei1976f	188.843	189.926	NOUN
pos@vei1976f	@vei1976f	189.926	190.628	PART
pos@vei1976f	@vei1976f	190.628	190.879	VERB
pos@vei1976f	@vei1976f	190.879	191.016	PRON
pos@vei1976f	@vei1976f	191.016	191.129	DET
pos@vei1976f	@vei1976f	191.129	192.691	VERB
pos@vei1976f	@vei1976f	192.691	192.849	ADP
pos@vei1976f	@vei1976f	192.849	193.125	NOUN
pos@vei1976f	@vei1976f	193.125	193.401	AUX
pos@vei1976f	@vei1976f	193.401	193.679	DET
pos@vei1976f	@vei1976f	193.679	194.459	ADJ
pos@vei1976f	@vei1976f	194.459	194.549	PRON
pos@vei1976f	@vei1976f	194.549	194.91	PRON
pos@vei1976f	@vei1976f	194.91	196.209	VERB
pos@vei1976f	@vei1976f	196.209	196.381	VERB
pos@vei1976f	@vei1976f	196.381	196.465	PRON
pos@vei1976f	@vei1976f	196.465	196.695	PART
pos@vei1976f	@vei1976f	196.695	196.869	VERB
pos@vei1976f	@vei1976f	196.869	197.104	ADV
pos@vei1976f	@vei1976f	197.104	197.593	PRON
pos@vei1976f	@vei1976f	197.593	197.797	INTJ
pos@vei1976f	@vei1976f	197.797	197.946	PART
pos@vei1976f	@vei1976f	197.946	198.47	VERB
pos@vei1976f	@vei1976f	198.47	198.624	INTJ
pos@vei1976f	@vei1976f	198.624	198.731	PART
pos@vei1976f	@vei1976f	198.731	199.184	VERB
pos@vei1976f	@vei1976f	199.184	200.266	ADV
pos@vei1976f	@vei1976f	200.266	200.485	INTJ
pos@vei1976f	@vei1976f	200.485	200.59	ADV
pos@vei1976f	@vei1976f	200.59	200.659	PRON
pos@vei1976f	@vei1976f	200.659	200.785	DET
pos@vei1976f	@vei1976f	200.785	201.544	VERB
pos@vei1976f	@vei1976f	201.544	201.91	PART
pos@vei1976f	@vei1976f	201.91	202.041	ADP
pos@vei1976f	@vei1976f	202.041	202.288	PRON
pos@vei1976f	@vei1976f	202.288	202.345	PART
pos@vei1976f	@vei1976f	202.345	202.428	ADV
pos@vei1976f	@vei1976f	202.428	203.014	ADV
pos@vei1976f	@vei1976f	203.014	203.505	ADV
pos@vei1976f	@vei1976f	203.505	203.669	PART
pos@vei1976f	@vei1976f	203.669	203.787	ADV
pos@vei1976f	@vei1976f	203.787	204.343	ADV
pos@vei1976f	@vei1976f	204.343	205.257	ADV
pos@vei1976f	@vei1976f	205.257	205.565	DET
pos@vei1976f	@vei1976f	205.565	206.246	NOUN
pos@vei1976f	@vei1976f	206.246	206.78	ADV
pos@vei1976f	@vei1976f	206.78	206.98	ADV
pos@vei1976f	@vei1976f	206.98	207.11	PRON
pos@vei1976f	@vei1976f	207.11	207.274	AUX
pos@vei1976f	@vei1976f	207.274	207.458	ADV
pos@vei1976f	@vei1976f	207.458	207.971	VERB
pos@vei1976f	@vei1976f	207.971	208.388	VERB
pos@vei1976f	@vei1976f	208.388	208.871	PRON
pos@vei1976f	@vei1976f	208.871	209.004	ADP
pos@vei1976f	@vei1976f	209.004	209.397	NOUN
pos@vei1976f	@vei1976f	209.397	209.445	CCONJ
pos@vei1976f	@vei1976f	209.445	209.694	VERB
pos@vei1976f	@vei1976f	209.694	209.924	NOUN
pos@vei1976f	@vei1976f	209.924	210.044	PRON
pos@vei1976f	@vei1976f	210.044	210.266	DET
pos@vei1976f	@vei1976f	210.266	211.037	ADJ
pos@vei1976f	@vei1976f	211.037	211.18	CCONJ
pos@vei1976f	@vei1976f	211.18	211.29	PRON
pos@vei1976f	@vei1976f	211.29	211.45	DET
pos@vei1976f	@vei1976f	211.45	211.957	VERB
pos@vei1976f	@vei1976f	211.957	213.31	ADV
pos@vei1976f	@vei1976f	213.31	213.436	CCONJ
pos@vei1976f	@vei1976f	213.436	213.589	ADV
pos@vei1976f	@vei1976f	213.589	213.689	PRON
pos@vei1976f	@vei1976f	213.689	213.784	ADV
pos@vei1976f	@vei1976f	213.784	214.124	VERB
pos@vei1976f	@vei1976f	214.124	214.616	ADJ
pos@vei1976f	@vei1976f	214.616	214.702	CCONJ
pos@vei1976f	@vei1976f	214.702	215.31	ADV
pos@vei1976f	@vei1976f	215.31	215.503	VERB
pos@vei1976f	@vei1976f	215.503	216.008	DET
pos@vei1976f	@vei1976f	216.008	218.046	VERB
pos@vei1976f	@vei1976f	222.274	222.57	INTJ
pos@vei1976f	@vei1976f	222.57	222.684	PRON
pos@vei1976f	@vei1976f	222.684	222.805	ADV
pos@vei1976f	@vei1976f	222.805	223.341	VERB
pos@vei1976f	@vei1976f	223.341	223.491	INTJ
pos@vei1976f	@vei1976f	223.491	223.624	PRON
pos@vei1976f	@vei1976f	223.624	224.498	PART
pos@vei1976f	@vei1976f	224.498	225.278	INTJ
pos@vei1976f	@vei1976f	225.278	225.647	ADV
pos@vei1976f	@vei1976f	225.647	225.779	ADP
pos@vei1976f	@vei1976f	225.779	226.097	NUM
pos@vei1976f	@vei1976f	226.097	227.077	VERB
pos@vei1976f	@vei1976f	227.077	227.626	INTJ
pos@vei1976f	@vei1976f	227.626	227.768	PRON
pos@vei1976f	@vei1976f	227.768	227.846	ADV
pos@vei1976f	@vei1976f	227.846	228.209	ADV
pos@vei1976f	@vei1976f	228.209	230.051	VERB
pos@vei1976f	@vei1976f	230.051	231.009	SCONJ
pos@vei1976f	@vei1976f	231.009	231.883	PRON
pos@vei1976f	@vei1976f	231.883	232.549	PART
pos@vei1976f	@vei1976f	232.549	232.691	PART
pos@vei1976f	@vei1976f	232.691	232.931	AUX
pos@vei1976f	@vei1976f	232.931	233.051	DET
pos@vei1976f	@vei1976f	233.051	233.602	ADJ
pos@vei1976f	@vei1976f	233.602	233.958	NOUN
pos@vei1976f	@vei1976f	233.958	234.727	DET
pos@vei1976f	@vei1976f	234.727	234.817	SCONJ
pos@vei1976f	@vei1976f	234.817	234.863	PRON
pos@vei1976f	@vei1976f	234.863	235.907	DET
pos@vei1976f	@vei1976f	235.907	236.362	NOUN
pos@vei1976f	@vei1976f	236.362	237.639	NOUN
pos@vei1976f	@vei1976f	237.639	237.729	SCONJ
pos@vei1976f	@vei1976f	237.729	237.873	PRON
pos@vei1976f	@vei1976f	237.873	238.155	ADV
pos@vei1976f	@vei1976f	238.155	238.299	ADV
pos@vei1976f	@vei1976f	238.299	238.51	DET
pos@vei1976f	@vei1976f	238.51	242.12	VERB
pos@vei1976f	@vei1976f	242.12	243.204	PART
pos@vei1976f	@vei1976f	243.204	243.333	PART
pos@vei1976f	@vei1976f	243.333	244.007	ADV
pos@vei1976f	@vei1976f	244.007	244.996	VERB
pos@vei1976f	@vei1976f	244.996	245.135	ADV
pos@vei1976f	@vei1976f	245.135	245.281	PRON
pos@vei1976f	@vei1976f	245.281	245.475	ADV
